,,”community_name”,”region”,map_reference,”grid_reference”,”location”,population_density,travel_time_gpo ,distance_to_ gpo ,"""lga""","""primary_care_partnership""","""medicare_local""",area,aria_min,aria_max,aria_avg,"""abs_remoteness_category""","""dhs_area""",commercial,commercial_percent,industrial,industrial_percent,residential,residential_percent,rural,rural_percent,other,other_percent,2012_erp_age_0_4,2012_erp_age_0_4_percent,2012_erp_age_5_9,2012_erp_age_5_9_percent,2012_erp_age_10_14,2012_erp_age_10_14_percent,2012_erp_age_15_19,2012_erp_age_15_19_percent,2012_erp_age_20_24,2012_erp_age_20_24_percent,2012_erp_age_25_44,2012_erp_age_25_44_percent,2012_erp_age_45_64,2012_erp_age_45_64_percent,2012_erp_age_65_69,2012_erp_age_65_69_percent,2012_erp_age_70_74,2012_erp_age_70_74_percent,2012_erp_age_75_79,2012_erp_age_75_79_percent,2012_erp_age_80_84,2012_erp_age_80_84_percent,2012 erp age 85_plus,2012_erp_age_85_plus_percent,"2012 erp, total",2007_erp_age_0_4,2007_erp_age_0_4_percent,2007_erp_age_5_9,2007_erp_age_5_9_percent,2007_erp_age_10_14,2007_erp_age_10_14_percent,2007_erp_age_15_19,2007_erp_age_15_19_percent,2007_erp_age_20_24,2007_erp_age_20_24_percent,2007_erp_age_25_44,2007_erp_age_25_44_percent,2007_erp_age_45_64,2007_erp_age_45_64_percent,2007_erp_age_65_69,2007_erp_age_65_69_percent,2007_erp_age_70_74,2007_erp_age_70_74_percent,2007_erp_age_75_79,2007_erp_age_75_79_percent,2007_erp_age_80_84,2007_erp_age_80_84_percent,2007 erp age 85_plus,2007_erp_age_85_plus_percent,"2007 erp, total",change_2007_2012_age_0_4,change_2007_2012_age_5_9,change_2007_2012_age_10_14,change_2007_2012_age_15_19,change_2007_2012_age_20-24,change_2007_2012_age_25_44,change_2007_2012_age_45_64,change_2007_2012_age_65_69,change_2007_2012_age_70_74,change_2007_2012_age_75_79,change_2007_2012_age_80_84,change_2007_2012_age_85_plus,change_2007_2012_total,public_hospitals,private_hospitals,community_health_centres,bush_nursing_centres,allied_health,alternative_health,child_protection_and_family,dental,disability,general_practice,homelessness,mental_health,pharmacies,aged_care_high_care,aged_care_low_care,aged_care_srs,childcare,primary_schools,secondary_schools,p12_schools,other_schools,centrelink_offices,medicare_offices,medicare_access_points,number_of_households,average_persons_per_household,occupied_private_dwellings,occupied_private_dwellings_percent,population_non_private_dwellings,public_housing_dwellings,public_housing_dwellings_percent,dwellings_no_motor_vehicle,dwellings_no_motor_vehicle_percent,dwellings_with_no_internet,dwellings_with_no_internet_percent,equivalent_household_income_lessthan_600,equivalent_household_income_lessthan_600_percent,personal_income_lessthan_400,personal_income_lessthan_400_percent,number_of_ families,female_headed_lone_parent_families,female_headed_lone_parent_families_percent,male_headed_lone_parent_families,male_headed_lone_parent_families_percent,residing_near_pt_percent,irsd_min,irsd_max,irsd_avg,primary_school_students,secondary_school_students,tafe_students,university_students,holds_degree_persons,holds_degree_persons_percent,did_not_complete_year_12,did_not_complete_year_12_percent,unemployed_persons,unemployed_persons_percent,volunteers_persons,volunteers_persons_percent,requires_assistance_core_activities_persons,requires_assistance_core_activities_persons_percent,aged_75_lives_alone_persons,aged_75_lives_alone_persons_percent,unpaid_carer_to_disability,unpaid_carer_to_disability_percent,unpaid_carer_children,unpaid_carer_children_percent,"""top_industry""",top_industry_percent,"""2nd_top_industry_persons""",2nd_top_industry_percent,"""3rd_top_industry_persons""",3rd_top_industry_percent,"""top_occupation""",top_occupation_percent,"""2nd_top_occupation""",2nd_top_occupation_percent,"""3rd_top_occupation""",3rd_top_occupation_percent,aboriginal_torres_strait_islander,aboriginal_torres_strait_islander_percent,born_overseas,born_overseas_percent,born_non_english_speaking_country,born_non_english_speaking_country_percent,speaks_lote_home,speaks_lote_home_percent,poor_english_proficiency,poor_english_proficiency_percent,"""top_country_of_birth""",top_country_of_birth_persons,top_country_of_birth_percent,"""2nd_top_country_of_birth""",2nd_top_country_of_birth_persons,2nd_top_country_of_birth_percent,"""3rd_top_country_of_birth""",3rd_top_country_of_birth_person,3rd_top_country_of_birth_percent,"""4th_top_country_of_birth""",4th_top_country_of_birth_person,4th_top_country_of_birth_percent,"""5th_top_country_of_birth""",5th_top_country_of_birth_person,5th_top_country_of_birth_percent,"""top_language_spoken""",top_language_spoken_person,top_language_spoken_percent,"""2nd_top_language_spoken""",2nd_top_language_spoken_persons,2nd_top_language_spoken_percent,"""3rd_top _language_spoken""",3rd_top_language_spoken_persons,3rd_top_language_spoken_percent,"""4th_top_language_spoken""",4th_top_language_spoken_persons,4th_top_language_spoken_pecent,"""5th_top_language_spoken""",5th_top_language_spoken_persons,5th_top_language_spoken_percent,public_hospital_separations,"""nearest_public_hospital""",travel_time_nearest_public_hospital,distance_nearest_public_hospital,obstetric_type_separations,"""public_hospital_maternity_services""",public_hospital_maternity_services_time,public_hospital_maternity_services_distance,presentations_emergency_departments,"""public_hospital_emergency_department""",public_hospital_emergency_department_time,public_hospital_emergency_department_distance,presentations_emergency_departments_injury,presentations_emergency_departments_injury_percent,emergency department presentations,emergency department presentations_percent,postcode,"""suburb""","""state""","""dc""","""type""",lat,lon,
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",141,”Greenvale”,”Northern and Western Metropolitan”,2,”A4”,”19km NNW of Melbourne”,1788.289388,22.98448869,24.13915713,"""Hume (C)""","""Hume-Whittlesea Primary Care Partnership""","""Northern Melbourne""",6.902685932,0,0,0,"""Major Cities of Australia""","""Hume Moreland""",0.034032724,0.493035959,0,0,6.087591251,88.19163021,0.000687909,0.009965809,0.780374048,11.30536803,581,4.706740117,812,6.578094621,1026,8.311730395,1228,9.948152949,1082,8.765392093,3104,25.14581983,3587,29.05865198,409,3.313350616,263,2.13058976,133,1.077446533,67,0.542773817,52,0.421257291,12344,584.9999784,5.366972535,936.9999626,8.596330342,1086.999951,9.972477087,1057.999947,9.70642199,775.9999587,7.119266016,3068.999871,28.15596346,2878.999844,26.41284386,246.9999852,2.266055018,125.9999921,1.155963285,78.999995,0.724770631,33.999998,0.311926602,22.9999984,0.21100917,10899.99948,-0.683757017,-13.34044478,-5.611771239,16.0680588,39.43299711,1.140440879,24.59187894,65.58705446,108.7301718,68.35444104,97.05883512,126.0869722,13.24771182,0,0,0,0,0,0,0,3,0,1,0,0,2,0,88,0,2,2,0,0,0,0,0,0,3586,3.253485778,3354,95.63729683,-1,7,0.199600798,53,1.511263188,425,12.1186199,907,31.24354116,3634,41.61704077,3239,235,7.255325718,61,1.883297314,63.22424047,973.0923487,1123.332745,1061.448021,1125,1208,262,535,1201,34.23603193,4158,47.33606557,256,4.046791021,902,10.35353535,400,3.512160857,16,0.137138939,1154,13.1255687,2619,29.57985091,"""Retail Trade""",14.45253004,"""Manufacturing""",12.16787951,"""Construction""",12.06633948,"""Clerical and Administrative Workers""",18.47789403,"""Technicians and Trades Workers""",16.57104286,"""Professionals""",14.90043874,7,0.061554696,3513,30.9542691,3242,28.56639351,5223,45.58785022,498,4.346687615,"""Italy""",1458,6.418383518,"""Turkey""",714,3.143159007,"""Iraq""",600,2.64131009,"""Lebanon""",350,1.540764219,"""Cyprus""",292,1.285437577,"""Italian""",1522,13.27518535,"""Turkish""",833,7.265590929,"""Arabic""",741,6.463148713,"""Greek""",359,3.13126908,"""Assyrian (Neo-Aramaic)""",224,1.953772351,2126.73112,"""Broadmeadows Health Service""",9.849406796,7.687275436,78.95790196,"""The Northern Hospital""",14.29073529,12.18405882,3348.920039,"""The Northern Hospital""",14.29073529,12.18405882,690.4804965,20.61800487,1723.186398,51.45498783,3059,"""Greenvale""","""VIC""","""SOMERTON DC""","""Delivery Area                                """,-37.642984,144.88872,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",142,”Grovedale”,”Barwon-South Western”,3,”A3”,”70km SW of Melbourne”,2151.513626,61.82571055,86.19094914,"""Greater Geelong (C)""","""G21 Health and Wellbeing Pillar""","""Barwon""",6.820779485,0.11,0.11,0.11,"""Major Cities of Australia""","""Barwon""",0.347067944,5.088391212,0.175042433,2.566311269,5.570432691,81.66856447,0,0,0.728236418,10.67673305,939,6.398637138,898,6.119250426,832,5.669505963,916,6.241908007,959,6.534923339,3982,27.13458262,3521,23.99318569,790,5.38330494,486,3.311754685,399,2.71890971,444,3.025553663,509,3.468483816,14675,837.1015778,6.034575683,845.955546,6.098402992,886.7142747,6.392228305,938.7428468,6.767296713,1065.365068,7.680102753,3706.266625,26.71807943,3503.180914,25.25405628,486.2158674,3.505078151,438.6380907,3.16209505,422.9714221,3.049155713,356.5587242,2.570393682,384.0444372,2.768535245,13871.75539,12.17276671,6.152149985,-6.170451549,-2.422691888,-9.983907968,7.439652975,0.508654464,62.47927165,10.79749121,-5.667385749,24.52366745,32.53674593,5.790504401,0,0,0,0,7,1,0,1,2,4,2,1,2,323,100,30,4,4,1,0,0,0,1,0,5578,2.537827178,5425,93.021262,376,380,6.515775034,297,5.092592593,989,16.95816187,1957,40.8644811,4386,40.09507268,3893,525,13.48574364,86,2.209093244,92.63483183,912.2589125,1116.958536,1017.912911,1110,898,365,551,1524,29.87063897,5983,55.5731005,309,4.367491166,2097,19.21737537,933,6.806741081,429,3.030517095,1368,12.55506608,3431,31.29617805,"""Retail Trade""",15.45618247,"""Health Care and Social Assistance""",14.52581032,"""Manufacturing""",10.32412965,"""Professionals""",17.6912671,"""Technicians and Trades Workers""",17.45077409,"""Clerical and Administrative Workers""",13.73816323,166,1.209295549,1852,13.55584834,920,6.734006734,775,5.620829707,66,0.478677111,"""England""",1088,3.981556027,"""New Zealand""",252,0.922198639,"""Netherlands""",224,0.819732123,"""Germany""",184,0.673351387,"""India""",176,0.64407524,"""Italian""",90,0.653073072,"""Mandarin""",87,0.631303969,"""German""",65,0.471663885,"""Dutch""",45,0.326536536,"""Persian (excluding Dari)""",37,0.268485596,3441.776659,"""Geelong Hospital""",10.47898893,8.095127428,185.5212307,"""Geelong Hospital""",10.47898893,8.095127428,3230.90097,"""Geelong Hospital""",10.47898893,8.095127428,783.3297344,24.24493173,1832.938109,56.73148531,3216,"""Grovedale""","""VIC""","""GROVEDALE DC""","""Delivery Area                                """,-38.200538,144.323683,""");"""

"INSERT INTO suburb_info(sno,community_name
, region 
, map_reference 
, grid_reference 
, location 
, population_density 
, travel_time_gpo  
, distance_to_gpo  
, lga 
, primary_care_partnership 
, medicare_local 
, area 
, aria_min 
, aria_max 
, aria_avg 
, abs_remoteness_category 
, dhs_area 
, commercial 
, commercial_percent 
, industrial 
, industrial_percent 
, residential 
, residential_percent 
, rural 
, rural_percent 
, other 
, other_percent 
, erp_age_0_4_2012 
, erp_age_0_4_percent_2012 
, erp_age_5_9_2012 
, erp_age_5_9_percent_2012 
, erp_age_10_14_2012 
, erp_age_10_14_percent_2012 
, erp_age_15_19_2012 
, erp_age_15_19_percent_2012 
, erp_age_20_24_2012 
, erp_age_20_24_percent_2012 
, erp_age_25_44_2012 
, erp_age_25_44_percent_2012 
, erp_age_45_64_2012 
, erp_age_45_64_percent_2012 
, erp_age_65_69_2012 
, erp_age_65_69_percent_2012 
, erp_age_70_74_2012 
, erp_age_70_74_percent_2012 
, erp_age_75_79_2012 
, erp_age_75_79_percent_2012 
, erp_age_80_84_2012 
, erp_age_80_84_percent_2012 
, erp_age_85_plus_2012 
, erp_age_85_plus_percent_2012 
, erp_total_2012 
, erp_age_0_4_2007 
, erp_age_0_4_percent_2007 
, erp_age_5_9_2007 
, erp_age_5_9_percent_2007 
, erp_age_10_14_2007 
, erp_age_10_14_percent_2007 
, erp_age_15_19_2007 
, erp_age_15_19_percent_2007 
, erp_age_20_24_2007 
, erp_age_20_24_percent_2007 
, erp_age_25_44_2007 
, erp_age_25_44_percent_2007 
, erp_age_45_64_2007 
, erp_age_45_64_percent_2007 
, erp_age_65_69_2007 
, erp_age_65_69_percent_2007 
, erp_age_70_74_2007 
, erp_age_70_74_percent_2007 
, erp_age_75_79_2007 
, erp_age_75_79_percent_2007 
, erp_age_80_84_2007 
, erp_age_80_84_percent_2007 
, erp_age_85_plus_2007 
, erp_age_85_plus_percent_2007 
, erp_total_2007 
, change_2007_2012_age_0_4 
, change_2007_2012_age_5_9 
, change_2007_2012_age_10_14 
, change_2007_2012_age_15_19 
, change_2007_2012_age_20_24 
, change_2007_2012_age_25_44 
, change_2007_2012_age_45_64 
, change_2007_2012_age_65_69 
, change_2007_2012_age_70_74 
, change_2007_2012_age_75_79 
, change_2007_2012_age_80_84 
, change_2007_2012_age_85_plus 
, change_2007_2012_total 
, public_hospitals 
, private_hospitals 
, community_health_centres 
, bush_nursing_centres 
, allied_health 
, alternative_health 
, child_protection_and_family 
, dental 
, disability 
, general_practice 
, homelessness 
, mental_health 
, pharmacies 
, aged_care_high_care 
, aged_care_low_care 
, aged_care_srs 
, childcare 
, primary_schools 
, secondary_schools 
, p12_schools 
, other_schools 
, centrelink_offices 
, medicare_offices 
, medicare_access_points
, number_of_households 
, average_persons_per_household 
, occupied_private_dwellings 
, occupied_private_dwellings_percent 
, population_non_private_dwellings 
, public_housing_dwellings 
, public_housing_dwellings_percent 
, dwellings_no_motor_vehicle 
, dwellings_no_motor_vehicle_percent 
, dwellings_with_no_internet 
, dwellings_with_no_internet_percent 
, equivalent_household_income_lessthan_600 
, equivalent_household_income_lessthan_600_percent 
, personal_income_lessthan_400 
, personal_income_lessthan_400_percent 
, number_of_families 
, female_headed_lone_parent_families 
, female_headed_lone_parent_families_percent 
, male_headed_lone_parent_families 
, male_headed_lone_parent_families_percent 
, residing_near_pt_percent 
, irsd_min 
, irsd_max 
, irsd_avg 
, primary_school_students 
, secondary_school_students 
, tafe_students 
, university_students 
, holds_degree_persons 
, holds_degree_persons_percent 
, did_not_complete_year_12 
, did_not_complete_year_12_percent 
, unemployed_persons 
, unemployed_persons_percent 
, volunteers_persons 
, volunteers_persons_percent 
, requires_assistance_core_activities_persons
,requires_assistance_core_activities_persons_percent
, aged_75_lives_alone_persons 
, aged_75_lives_alone_persons_percent 
, unpaid_carer_to_disability 
, unpaid_carer_to_disability_percent 
, unpaid_carer_children 
, unpaid_carer_children_percent 
, top_industry_1 
, top_industry_percent_1 
, top_industry_persons_2 
, top_industry_percent_2 
, top_industry_persons_3 
, top_industry_percent_3 
, top_occupation_1 
, top_occupation_percent_1 
, top_occupation_2 
, top_occupation_percent_2 
, top_occupation_3 
, top_occupation_percent_3 
, aboriginal_torres_strait_islander 
, aboriginal_torres_strait_islander_percent 
, born_overseas 
, born_overseas_percent 
, born_non_english_speaking_country 
, born_non_english_speaking_country_percent 
, speaks_lote_home 
, speaks_lote_home_percent 
, poor_english_proficiency 
, poor_english_proficiency_percent 
, top_country_of_birth_1 
, top_country_of_birth_persons_1 
, top_country_of_birth_percent_1 
, top_country_of_birth_2 
, top_country_of_birth_persons_2 
, top_country_of_birth_percent_2 
, top_country_of_birth_3 
, top_country_of_birth_person_3 
, top_country_of_birth_percent_3 
, top_country_of_birth_4 
, top_country_of_birth_person_4 
, top_country_of_birth_percent_4 
, top_country_of_birth_5 
, top_country_of_birth_person_5 
, top_country_of_birth_percent_5 
, top_language_spoken_1 
, top_language_spoken_person_1 
, top_language_spoken_percent_1 
, top_language_spoken_2 
, top_language_spoken_persons_2 
, top_language_spoken_percent_2 
, top_language_spoken_3 
, top_language_spoken_persons_3 
, top_language_spoken_percent_3 
, top_language_spoken_4 
, top_language_spoken_persons_4 
, top_language_spoken_pecent_4 
, top_language_spoken_5 
, top_language_spoken_persons_5 
, top_language_spoken_percent_5 
, public_hospital_separations 
, nearest_public_hospital 
, travel_time_nearest_public_hospital 
, distance_nearest_public_hospital 
, obstetric_type_separations 
, public_hospital_maternity_services 
, public_hospital_maternity_services_time 
, public_hospital_maternity_services_distance
, presentations_emergency_departments 
, public_hospital_emergency_department 
, public_hospital_emergency_department_time 
, public_hospital_emergency_department_distance
, presentations_emergency_departments_injury 
, presentations_emergency_departments_injury_percent
, emergency_department_presentations 
, emergency_department_presentations_percent
, postcode
, suburb
, state
, dc
, type
, lat
, lon) VALUES(",143,”Hallam”,”Southern Metropolitan”,4,”D2”,”34km SE of Melbourne”,1292.219135,29.19981965,38.47102077,"""Casey (C)""","""South East Healthy Communities Partnership""","""South Eastern Melbourne""",8.334499705,0,0,0,"""Major Cities of Australia""","""Southern Melbourne""",0.024241201,0.290853699,3.303673032,39.63852839,3.371638699,40.45400226,0,0,1.634946774,19.61661565,788,7.316620241,637,5.91457753,675,6.267409471,773,7.177344475,812,7.539461467,3036,28.18941504,2764,25.66388115,395,3.667595172,284,2.636954503,228,2.116991643,195,1.810584958,183,1.699164345,10770,684.1555422,6.668652224,690.0610983,6.726215303,706.0722083,6.882279996,760.5722081,7.413506482,869.4999819,8.475255451,2900.361056,28.27061686,2645.094389,25.78246245,263.2999942,2.566457455,266.766662,2.60024802,199.1444412,1.941115636,134.2833306,1.308896554,139.9666645,1.364293572,10259.27758,15.17848667,-7.689333369,-4.400712552,1.634005525,-6.612994031,4.676622731,4.495325839,50.01899305,6.460079333,14.48976362,45.21534365,30.7454176,4.97815193,0,0,0,0,8,1,0,3,3,4,0,1,2,170,40,27,2,1,1,0,0,0,0,0,3584,2.837332589,3332,94.98289624,226,206,5.872291904,169,4.817559863,586,16.70467503,1282,44.52935047,3554,46.32429614,2786,422,15.14716439,85,3.050969131,81.21950504,874.0163667,1021.131216,953.4809967,724,772,310,318,1009,33.12541037,3668,48.22508546,416,8.526337364,821,10.76721311,658,6.748025844,90,0.885042777,866,11.40373979,2102,27.40904942,"""Manufacturing""",20.12956964,"""Retail Trade""",11.93891717,"""Health Care and Social Assistance""",11.1985192,"""Technicians and Trades Workers""",17.23034735,"""Clerical and Administrative Workers""",16.04204753,"""Labourers""",14.25959781,27,0.275622703,5105,52.34286886,4391,45.0220445,5051,51.67792101,913,9.341109065,"""India""",1078,5.517453168,"""Afghanistan""",1040,5.322960385,"""Sri Lanka""",1020,5.220595762,"""New Zealand""",490,2.507933258,"""England""",466,2.385095711,"""Dari""",481,4.928278689,"""Arabic""",390,3.995901639,"""Sinhalese""",346,3.545081967,"""Punjabi""",230,2.356557377,"""Spanish""",216,2.213114754,3604.787322,"""Dandenong Hospital""",7.016791073,7.910069274,199.862,"""Dandenong Hospital""",7.016791073,7.910069274,2519.106241,"""Dandenong Hospital""",7.016791073,7.910069274,593.8592646,23.57420481,1293.222463,51.33655905,3803,"""Hallam""","""VIC""","""DANDENONG DC""","""Delivery Area                                """,-38.004302,145.269261,""");"""
